ID,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
7004573368,21,21,48,48,48,48,48,48,48,48,48,48,48
35483353700,3,6,11,11,11,31,38,41,42,49,49,60,63
15129020600,6,15,16,20,35,37,46,58,58,58,58,62,67
23059958900,16,16,29,29,69,76,77,172,197,197,289,289,320
7102934008,4,7,7,7,8,9,9,10,10,10,10,11,11
23667856000,1,1,2,3,3,3,8,10,11,11,11,12,12
24775738100,3,7,7,7,14,14,14,14,14,14,20,20,20
23486539100,4,4,4,7,7,14,32,44,57,61,71,73,73
6701376544,9,9,9,9,9,9,9,9,9,9,9,9,9
35748506700,29,29,29,29,48,48,48,48,131,131,131,131,189
6603775381,4,4,49,49,49,51,51,51,51,51,51,51,51
16642792800,3,3,7,10,10,10,10,10,10,10,10,10,10
15050204600,2,2,2,2,2,2,2,2,2,2,2,2,2
7006290060,5,6,6,6,6,7,7,7,7,7,7,7,7
55928599600,9,9,9,9,9,9,9,9,9,13,13,13,13
14632476500,2,3,3,3,3,4,11,15,17,17,17,31,32
14069031300,5,5,5,5,5,5,5,5,5,5,5,5,5
22836277400,1,2,2,2,2,2,3,3,3,7,7,7,7
7003702101,1,1,1,1,1,1,1,1,1,1,1,1,1
15765439700,5,5,5,5,5,5,5,5,5,5,5,5,5
8872313500,2,2,2,2,2,2,2,2,2,2,2,11,18
6603199846,44,44,47,47,47,47,47,47,47,47,47,47,47
24492090600,2,2,3,3,3,3,3,3,3,3,6,11,11
14825756600,46,46,111,111,203,203,448,448,491,491,562,562,603
24172494700,3,3,3,3,3,3,3,3,6,6,6,13,13
23985680500,5,5,6,6,6,6,9,11,11,11,11,11,12
16230669600,6,6,16,16,19,19,26,29,31,31,54,54,67
17435508700,1,1,2,2,5,7,7,7,9,9,9,9,9
18037568300,3,3,3,3,3,3,5,8,8,8,8,8,9
16175788800,5,6,6,6,23,24,35,37,44,48,48,51,56
8914143600,8,8,8,8,8,8,8,8,8,8,8,8,8
6602852975,6,6,6,6,13,15,15,15,15,15,15,15,15
14824850700,14,14,55,65,79,93,119,119,162,162,215,238,302
22978847400,1,1,1,1,1,1,1,1,1,1,1,1,1
14017968200,3,3,18,18,18,18,18,18,18,18,18,26,29
22433328000,3,3,3,5,5,5,5,5,5,5,5,5,5
22233339000,5,5,5,5,7,9,9,15,16,20,22,29,38
24492107600,2,2,2,2,2,2,2,2,2,2,2,2,2
7006292003,4,4,4,4,4,4,7,7,12,12,12,12,18
57203213551,6,6,6,6,42,42,42,42,106,113,192,192,192
24460308900,9,22,38,38,38,38,38,38,38,38,38,38,38
7004998247,5,5,5,5,5,7,7,12,13,19,20,20,20
24367089300,3,6,6,6,13,13,13,13,16,16,16,16,16
17434194300,3,4,4,4,4,4,6,6,8,9,9,9,9
56065076300,1,1,1,1,1,5,5,5,8,8,8,8,12
35728359600,2,4,4,5,5,7,7,8,8,8,9,9,9
7006606425,7,7,16,16,16,32,46,60,70,70,70,70,70
23396502400,3,5,5,5,8,10,12,12,12,12,12,12,12
6603593947,6,6,7,8,8,8,8,8,19,19,19,19,19
7003623698,3,3,3,3,3,3,3,3,3,3,3,3,3
56885768600,2,2,4,4,4,4,4,4,4,4,4,4,4
24331020500,2,4,4,4,4,5,5,7,7,7,7,7,8
23995561700,3,3,3,3,3,3,3,3,3,3,5,6,8
7005915474,2,2,5,5,5,5,5,5,5,5,7,7,7
9277574900,3,7,7,7,8,8,12,12,12,12,18,21,21
7201643636,3,4,4,4,4,4,4,4,4,4,4,4,4
35752944000,1,1,1,1,1,1,6,6,7,8,8,8,8
55924033400,1,3,3,3,3,4,4,4,6,6,6,6,6
24766949200,11,11,18,18,18,18,18,18,18,29,74,82,82
24342059000,5,5,5,12,12,12,12,12,12,12,12,12,12
6603473722,43,43,43,43,43,43,43,43,43,43,43,43,43
24466246600,4,4,6,6,6,15,15,15,31,34,34,34,34
7404519470,21,21,23,24,26,26,26,26,26,26,26,32,32
8561351900,4,4,4,4,4,4,4,4,4,4,4,4,4
8703450300,10,16,17,17,17,18,18,18,18,27,30,30,41
8898440500,4,4,4,4,4,4,4,4,12,15,17,18,18
24779615900,3,4,4,4,4,4,6,6,12,12,12,12,12
7102539122,22,22,22,22,22,22,22,22,22,22,22,22,22
36917174300,1,1,1,1,2,4,7,7,8,8,8,8,10
13105211400,6,6,6,11,11,11,11,11,11,11,11,11,11
7402024112,1,1,1,1,1,1,1,1,1,1,1,1,1
14919260600,2,2,2,4,4,11,11,11,11,16,27,29,29
9535827300,65,65,65,65,65,65,65,65,72,72,72,72,72
56208005100,2,2,2,2,2,2,2,2,2,2,2,2,2
56250075000,4,4,6,9,9,9,9,9,9,57,57,57,57
6701777900,6,6,6,6,6,6,6,6,6,6,6,14,14
7005990553,3,3,3,3,3,3,9,9,9,9,9,9,9
8703972200,3,3,4,4,4,8,8,8,8,8,8,8,8
6603636869,16,16,16,16,16,16,16,16,16,33,37,45,45
33767909700,3,3,3,3,3,3,3,8,8,17,17,17,17
15055568100,2,3,3,8,11,13,18,21,28,33,36,39,39
12798934900,4,4,4,5,5,5,5,5,5,5,5,7,7
18436761800,2,2,2,2,2,2,2,7,7,17,17,24,27
6604099100,6,6,6,6,6,6,6,6,6,6,6,6,6
15043862500,4,6,6,6,9,14,17,17,18,18,23,23,23
7103257077,2,2,7,7,7,9,9,13,25,25,25,25,25
8654223100,5,5,5,5,5,5,5,5,5,5,5,5,5
6603963115,3,3,11,11,11,11,11,15,15,18,18,18,18
18234152100,2,5,5,5,24,32,40,40,46,46,48,56,58
23988522900,2,2,6,6,6,7,7,7,7,7,7,7,7
15923870800,2,2,6,6,6,9,9,9,9,9,9,9,9
7006357927,2,2,2,2,2,2,2,2,2,2,2,2,2
15925102500,4,4,5,5,6,6,6,6,6,6,6,6,6
6701787364,9,9,9,9,9,9,9,9,9,9,9,9,9
55942085900,47,47,47,47,47,47,47,47,110,110,169,169,169
6603787233,29,29,29,29,29,29,29,29,79,79,79,79,79
6602092499,4,4,4,4,4,4,4,4,4,4,9,9,9
56270305100,4,4,4,8,8,8,8,8,8,8,8,8,8
7003542171,7,7,7,7,7,7,24,24,24,30,30,30,41
11939274200,7,7,7,12,16,16,16,16,16,16,16,16,16
12804368700,3,3,3,3,3,3,3,3,3,3,3,13,14
14051444700,2,6,16,19,22,23,29,37,44,46,46,47,56
16231956400,33,52,61,85,107,111,111,121,152,168,169,179,193
24922816000,1,1,1,8,8,8,11,11,14,14,14,14,17
14055442800,4,4,4,4,4,13,15,18,24,26,26,32,32
7003345567,4,4,4,4,4,4,12,12,15,15,17,17,17
56238120900,6,8,8,8,8,8,8,14,14,14,14,14,14
57197482090,2,5,10,13,17,17,17,17,17,17,17,17,22
14619101800,2,2,2,2,2,3,3,3,3,3,3,3,3
16021537000,3,3,5,7,9,11,11,11,14,16,20,23,24
15834721500,5,5,5,5,23,27,27,27,27,27,27,27,27
57189689150,6,6,6,6,6,6,6,6,6,6,6,6,6
7801518904,2,2,3,3,3,3,3,3,3,3,3,4,4
22633369600,11,11,11,11,11,11,11,19,19,22,22,23,23
6602990935,3,3,3,3,3,5,5,5,5,5,5,5,5
24332809900,3,3,4,6,11,12,12,12,12,12,12,12,12
14630783700,17,17,17,17,17,17,17,17,17,17,17,17,17
7005388380,15,15,15,15,15,15,15,15,15,15,15,15,15
6602365564,2,2,3,3,3,3,3,3,3,3,3,3,3
6507602884,3,3,3,3,3,3,3,3,3,3,3,3,3
8852610200,16,16,16,16,21,27,28,28,28,28,28,28,28
10242716500,3,3,3,3,10,13,17,17,19,19,20,24,26
12804558100,1,1,1,1,1,1,1,2,2,2,2,2,2
6602931507,2,2,5,6,6,10,10,10,10,10,10,10,10
55968240400,4,4,4,5,10,10,21,30,31,43,48,55,55
14218962900,21,21,21,21,21,21,21,21,21,21,21,21,21
6602070055,1,1,6,6,9,9,9,9,9,9,87,87,89
8301721000,4,8,8,12,12,12,16,19,20,20,23,23,23
7003307102,2,2,2,2,2,2,2,2,2,2,2,2,2
8284887900,4,4,4,4,4,4,4,4,4,4,4,4,4
13008857100,3,12,30,33,33,35,39,51,71,92,98,102,102
55315391900,3,3,3,3,3,3,6,8,9,9,9,9,9
23025939700,2,2,3,4,4,4,6,8,8,8,8,8,8
10739233400,3,3,3,4,4,7,11,11,13,13,13,13,13
39862873800,7,7,7,7,7,7,7,7,7,7,7,7,7
24922753900,3,3,3,4,4,4,7,7,7,7,7,7,7
6603241800,7,7,28,28,32,32,32,32,44,44,44,44,44
15822545300,17,17,17,17,17,17,17,17,17,17,17,17,17
7005520511,3,3,3,6,6,6,7,7,7,7,7,7,7
23390387000,5,7,7,7,11,11,25,28,28,28,28,28,28
7403492989,2,9,9,13,18,19,20,24,25,26,29,29,29
14050546400,8,8,8,8,8,8,8,8,8,8,8,8,8
14120762900,1,1,5,5,5,5,5,5,5,12,12,12,12
12781288000,4,18,18,18,18,18,18,18,18,18,18,18,18
56110964000,1,1,1,4,4,4,4,5,5,5,5,5,5
16024416200,6,9,9,9,13,13,13,13,13,13,13,13,13
12792024600,17,17,22,28,28,28,28,28,28,28,28,28,28
23096403400,2,3,3,3,5,7,8,9,9,11,12,16,28
7201782101,1,1,4,4,4,4,4,4,4,4,4,4,4
14833945300,2,10,10,10,14,18,20,25,29,34,37,37,37
16176626200,2,2,2,10,10,12,15,18,18,19,27,34,36
15135119500,2,2,3,3,4,4,4,4,4,4,4,10,10
7005441452,6,6,6,6,14,17,18,18,18,18,18,18,18
14028987800,1,1,1,1,5,8,9,11,14,20,21,28,32
6601978425,2,2,2,10,13,17,21,21,21,25,25,25,25
8116947000,6,9,10,13,13,13,13,18,23,26,26,27,27
7003265384,26,26,26,26,57,57,57,57,57,57,57,57,83
6603519965,3,3,10,10,10,10,10,10,10,10,10,10,10
23397696300,2,2,2,2,2,3,3,3,4,4,4,4,4
6701513977,5,5,5,5,5,9,9,9,9,9,9,9,9
24578218900,3,3,5,5,6,6,6,6,6,6,6,6,6
23034160100,4,5,5,5,5,10,17,17,17,18,18,30,36
14919795700,4,4,5,5,11,17,17,17,17,17,17,17,17
56157085400,4,4,4,4,4,4,4,4,4,4,4,4,4
7003624982,5,5,5,5,5,5,5,5,5,5,5,5,5
7005055410,10,10,10,10,10,10,10,10,10,10,10,10,10
18038615900,11,18,18,18,18,25,30,33,33,41,41,41,41
6507485233,1,1,1,1,1,1,1,1,1,1,1,1,1
23395853500,3,3,8,14,17,18,18,18,18,18,18,18,18
24470539100,2,2,5,6,11,11,11,11,11,13,13,13,13
8677679400,2,4,4,4,4,4,6,8,10,11,12,12,12
56253441400,2,3,12,12,13,13,19,19,23,23,23,23,30
14063640600,1,1,3,3,3,5,5,5,5,5,6,6,8
7402182013,1,1,1,1,1,1,1,4,4,4,4,4,4
7404110163,6,11,16,23,23,30,47,66,77,77,77,77,77
14054712200,4,4,4,4,4,4,4,4,4,4,4,4,4
23391918300,2,2,2,4,5,5,9,10,12,13,13,15,16
17436172300,2,3,5,5,11,25,33,34,36,45,47,50,60
6508332464,2,2,2,2,2,2,2,2,2,2,2,2,2
8927283100,1,2,3,4,6,6,9,11,11,11,11,12,12
15043078700,3,5,13,13,13,13,13,17,21,31,31,31,31
15747886700,4,4,4,4,4,4,4,4,4,4,4,4,4
57203083437,2,2,4,11,15,17,21,21,21,21,26,30,30
8520895900,5,5,5,12,12,12,12,12,12,20,20,25,25
14919649500,3,3,3,5,5,5,5,5,5,5,5,5,5
14833956400,3,4,4,4,6,6,6,8,8,8,8,8,10
7003896213,4,5,5,5,5,5,5,5,5,5,5,5,5
56265981800,6,6,6,6,6,6,6,6,6,6,65,65,65
35194056100,2,2,2,2,2,6,6,6,6,10,12,12,12
25936400700,1,1,1,1,1,1,1,1,1,1,1,1,1
57204376564,2,2,3,3,3,3,11,11,46,46,47,47,47
6603558095,3,3,6,6,6,6,6,6,9,9,12,12,12
7005084474,9,9,9,9,9,9,9,12,12,12,12,12,12
7103383078,2,5,5,7,8,8,9,9,9,9,9,9,13
14420021200,2,2,2,3,3,3,3,3,3,3,3,3,3
6701676192,5,5,5,10,14,14,14,14,14,18,19,19,19
24451137100,1,2,2,42,42,78,86,86,95,95,95,95,95
36146341100,1,1,1,1,1,1,1,1,1,1,1,1,1
6602109595,3,3,3,3,6,6,6,6,6,6,6,6,6
6506790106,3,3,3,3,7,10,10,12,22,25,25,34,34
14055463000,16,16,16,16,16,16,16,16,16,16,16,16,16
14056464500,4,4,5,6,6,6,6,6,6,6,6,6,6
7102440167,5,5,5,5,5,5,5,5,5,5,5,5,5
7201988013,7,7,7,7,7,7,7,7,7,7,7,7,7
34569363500,1,4,8,9,15,19,24,26,33,42,63,66,69
6701642607,5,5,13,15,15,32,47,48,49,49,49,49,49
6602714562,59,59,59,70,97,97,145,145,149,149,149,149,149
12760762300,5,5,5,5,5,5,5,5,5,5,5,5,5
36559535600,4,4,6,6,6,6,6,9,9,9,9,9,9
14053490800,4,6,6,6,6,6,6,6,6,6,6,6,6
12797982500,2,2,2,2,2,2,2,2,2,2,2,2,2
14015036000,3,13,13,14,16,16,16,16,16,16,16,16,16
24833054600,2,3,4,4,4,4,4,4,4,4,4,4,4
8434158000,1,1,1,1,1,1,3,8,9,9,10,10,13
8553681400,7,7,7,7,7,7,7,7,7,7,7,7,7
56626204300,5,5,5,5,5,5,5,5,5,5,5,5,5
15056326400,5,6,6,6,7,12,27,29,31,44,48,48,48
56567688800,3,3,6,6,8,8,8,8,8,8,8,8,8
56529518900,2,8,8,11,17,28,30,37,37,37,38,38,38
7004482082,8,9,9,9,9,9,18,19,19,19,19,19,21
6602458886,4,4,4,4,4,4,4,4,4,4,4,10,10
23495750300,4,4,4,4,4,4,4,5,7,7,7,7,7
6505987686,4,4,4,4,4,4,4,4,4,4,4,4,4
24077175100,14,14,14,21,25,25,28,28,28,28,28,28,28
12242796600,6,6,6,6,6,6,6,6,6,6,6,6,6
57198289949,19,19,21,21,21,21,21,21,21,21,21,21,21
25958916100,6,6,6,6,6,6,6,6,6,6,6,6,6
6507555733,2,2,2,2,2,2,2,2,2,2,2,2,2
15077283600,13,13,13,13,13,13,13,13,13,13,13,13,13
23012784000,51,51,71,80,80,80,80,80,80,80,152,152,188
16177066500,3,9,15,18,30,47,50,73,98,103,133,138,163
7006713950,4,4,4,4,4,4,4,4,4,4,4,4,4
45861198100,3,4,4,7,7,7,7,7,7,7,7,7,14
18038898200,2,2,2,2,4,4,5,5,5,5,5,6,6
22233480300,5,5,5,5,5,8,8,8,8,12,12,15,15
24476464400,2,2,3,5,5,8,15,15,15,16,16,17,20
7004817995,3,4,4,6,8,15,15,15,15,15,15,15,15
15022430100,4,4,4,4,4,4,4,4,4,4,4,4,4
13607245400,6,6,9,13,14,14,14,14,14,24,24,24,24
8608432200,5,5,5,5,5,5,5,13,13,13,20,25,52
7003791670,2,2,2,2,2,2,2,2,2,2,2,2,2
7006594776,63,69,77,78,85,85,88,107,109,109,190,190,190
57195581679,2,2,2,5,7,8,8,10,10,10,10,10,10
14035925000,7,7,7,7,7,7,7,7,7,7,7,7,7
7004713869,5,5,5,12,24,24,26,26,26,34,34,34,34
7102377418,3,3,3,3,3,3,3,3,3,3,3,3,3
7003996732,65,65,75,75,75,75,75,75,75,75,75,75,75
6602332937,7,7,7,7,7,7,7,7,7,13,13,13,13
14919219000,14,24,24,28,28,41,42,42,42,42,42,42,42
7201729960,8,8,8,8,8,8,8,8,8,8,8,8,8
6602735457,18,18,31,31,41,46,46,46,65,65,84,116,132
16642074400,4,9,12,13,13,13,13,16,16,16,16,16,16
6603593113,59,59,59,59,87,87,87,87,87,87,87,87,87
55708207400,65,65,65,65,65,65,65,65,65,65,65,76,76
55892562600,2,2,2,4,4,4,8,8,8,8,11,11,11
6602232683,4,4,6,8,8,8,8,8,9,9,9,9,9
7103192405,31,53,73,75,75,87,89,120,120,122,122,122,122
36071585400,3,3,3,3,3,5,5,5,5,26,26,26,26
55467778200,3,3,3,3,3,3,3,6,6,6,6,6,6
15726402000,2,2,2,5,5,5,5,6,9,9,9,9,9
8571181700,3,3,3,3,3,3,3,3,3,7,7,7,7
7004205613,10,10,10,10,10,10,10,10,10,10,10,10,10
7003996778,2,6,6,6,6,6,9,9,9,9,12,12,14
14042070400,8,8,8,8,8,9,12,12,12,12,12,12,12
23011492800,2,3,3,3,3,5,5,5,5,5,5,5,5
35607681500,4,4,4,4,4,4,4,4,4,5,5,5,5
6506236615,1,1,2,2,2,6,6,6,12,12,18,19,25
16068955400,2,2,2,2,2,2,2,2,2,18,18,18,18
7005591875,13,13,13,13,22,22,27,27,31,31,31,31,33
6603706480,2,3,3,5,9,10,10,14,14,14,14,14,14
8148715400,9,9,9,9,9,9,9,9,9,9,9,9,9
14058152800,2,2,4,5,5,8,8,9,9,9,9,9,9
7102704343,11,11,12,19,19,21,21,21,21,25,32,32,39
25958931000,5,5,5,5,5,5,5,5,5,5,5,5,5
23051051600,2,4,5,8,8,11,17,19,20,30,32,37,40
6701848223,4,4,8,10,10,10,10,10,10,19,19,19,19
7007138092,4,5,6,6,6,6,6,6,6,6,6,6,6
24780758000,4,5,9,9,10,10,10,10,10,10,10,10,13
6505957721,59,59,59,70,97,97,100,100,104,104,104,104,104
7006650944,3,3,3,3,3,3,3,3,3,3,3,3,3
7801512354,59,59,59,70,97,97,101,101,105,105,105,105,105
6505812261,3,3,3,3,6,6,6,6,6,6,6,6,6
6507527578,3,3,6,10,11,11,11,11,11,11,11,11,11
15824313700,2,2,2,2,3,3,6,6,6,6,8,8,11
24829733100,3,3,3,3,3,3,3,3,3,3,3,3,3
23392595900,1,2,2,2,3,8,12,18,20,24,24,24,24
6603372854,3,5,7,7,14,16,19,28,34,38,42,43,43
57203855596,1,1,3,3,5,6,6,9,10,11,11,14,16
23767212400,3,3,3,3,3,3,3,3,3,3,3,3,3
6701482927,3,3,7,7,7,7,7,7,7,7,7,7,7
35331503200,4,4,4,4,4,4,4,4,4,4,4,4,4
14827934400,4,6,6,6,6,6,6,6,6,13,15,15,15
14822072200,6,6,18,19,19,23,23,23,23,23,23,27,29
56250938600,24,24,48,48,48,48,60,60,60,60,60,60,60
12783651900,6,6,6,6,6,6,6,10,10,19,32,41,50
55781265400,2,4,8,8,8,10,10,12,16,19,21,27,27
8943945000,7,13,13,13,13,13,13,13,19,19,24,24,24
36869839100,4,4,6,10,10,11,11,14,14,14,14,14,14
9133183900,31,46,60,60,60,60,60,80,80,98,104,108,109
6603409007,5,9,9,9,9,9,9,9,9,9,9,9,9
7003491340,6,6,6,6,12,17,20,20,20,20,20,20,20
7004756014,19,77,92,100,148,157,167,173,192,203,233,233,238
6603722742,7,7,7,7,7,7,7,7,7,7,7,7,7
7004055156,7,7,7,7,7,11,13,14,15,15,17,17,17
16069815900,3,3,6,6,6,6,6,6,6,6,6,6,6
15137763000,3,7,8,8,19,25,34,45,47,58,74,82,93
19638884300,3,6,7,9,9,9,9,9,9,9,9,9,9
55412702000,2,2,2,2,2,2,2,2,2,2,2,2,2
6602858148,4,5,5,5,5,7,16,16,17,17,20,20,20
57202139244,17,17,63,63,63,63,63,63,63,63,63,63,63
12782341700,2,2,2,4,4,5,5,5,5,5,5,5,5
7003337096,58,58,87,87,111,111,133,133,180,180,180,180,180
23013422600,5,5,9,10,10,14,15,15,15,15,53,53,53
14822788000,2,2,2,2,2,2,4,6,6,6,8,8,8
7003445705,10,11,11,11,11,11,28,28,28,28,28,28,28
16231531900,2,2,3,7,10,10,10,10,10,10,10,10,10
35180632800,2,2,2,2,2,3,3,3,3,3,3,3,3
7102317085,17,17,17,17,17,17,17,17,17,17,17,17,17
14013263200,2,2,3,3,6,10,10,10,16,17,20,21,23
35807840800,1,1,2,3,4,6,8,13,13,15,17,21,22
7102326162,11,11,11,11,11,11,11,11,11,11,11,11,11
35104276800,16,16,16,16,23,23,23,23,23,23,23,23,23
13906002300,3,4,4,4,4,4,4,4,4,4,4,4,4
8649606500,5,5,7,7,7,7,7,7,7,7,7,7,7
56044459200,5,5,25,25,25,25,26,26,26,26,26,26,36
23388184100,5,7,16,16,23,28,43,43,45,49,51,51,59
6601981237,2,3,3,3,3,3,3,3,3,6,6,6,6
14054129500,4,4,4,6,7,7,8,10,13,13,13,17,18
7401674577,4,4,4,4,9,9,9,9,9,9,9,9,9
7401726891,4,6,6,6,6,6,14,14,14,24,24,24,24
6507258293,2,2,5,5,5,5,6,7,11,12,13,13,13
7005306005,13,13,13,13,13,20,20,20,20,38,38,38,38
7004565374,20,20,20,20,20,20,20,20,20,115,115,127,132
20435323000,3,8,11,19,19,37,37,40,40,41,47,49,49
22633620900,6,6,13,13,13,13,13,13,13,13,13,13,13
7402444607,55,61,72,75,100,105,106,121,126,126,153,153,153
7004186105,5,5,5,5,5,5,5,5,5,5,5,5,5
9044887900,1,1,3,5,5,8,8,12,14,14,14,14,14
15136212800,3,3,3,3,7,7,7,7,18,38,38,38,38
14038827900,2,2,2,4,5,7,9,9,10,10,10,10,10
6701621715,1,4,6,10,15,15,19,19,19,28,28,28,28
16241323100,3,3,5,5,8,8,25,25,32,36,40,40,40
6506999955,3,3,3,6,6,6,11,11,18,18,18,22,25
24337275000,2,2,2,2,2,2,2,2,2,2,2,2,2
23012466800,5,5,5,5,5,5,5,5,5,5,5,5,5
9735643200,2,2,2,2,2,2,2,2,2,2,2,2,2
7202323031,13,13,13,13,13,13,13,13,13,13,13,13,13
16645603600,2,2,2,2,2,2,2,6,6,6,6,6,6
15033453600,3,3,3,3,3,3,3,3,3,3,3,3,3
7003846534,24,24,24,24,24,24,24,28,28,28,28,28,28
8502202900,3,3,3,3,3,3,3,3,3,3,3,3,3
15063827200,1,1,3,8,18,19,19,19,22,24,24,25,34
7006687185,20,20,20,20,20,20,20,20,20,35,35,35,41
6507154225,16,16,16,16,16,16,28,35,35,35,35,35,35
24481532200,1,2,5,8,8,8,15,16,16,20,20,29,29
7005922406,24,24,67,67,67,67,67,67,67,67,67,67,67
15020961600,2,2,2,9,9,11,11,13,22,38,38,38,38
25632476400,6,19,23,26,30,30,33,36,46,46,51,51,51
7102606396,6,6,6,14,18,20,20,20,20,20,20,20,20
7102161064,2,2,2,2,2,2,2,2,2,2,2,2,2
8520208900,3,3,3,3,3,5,9,11,11,14,14,14,14
6603463703,3,3,3,3,3,3,3,3,3,3,3,3,3
36016214200,9,14,14,14,14,14,17,17,17,17,26,26,26
6602294257,18,18,101,101,148,148,205,205,216,216,235,235,235
6603823173,3,3,3,3,3,3,3,3,10,10,10,10,10
6603456612,3,3,3,3,3,3,3,3,3,3,3,3,3
6507489789,3,3,3,9,10,12,15,17,17,17,22,22,22
8059776200,7,7,7,7,7,7,7,7,28,28,44,44,44
19337481200,44,44,44,44,44,44,44,44,44,46,47,47,47
25625344800,9,9,34,46,54,62,91,124,150,150,245,252,309
57197992156,4,4,4,4,4,4,4,4,4,4,5,5,5
56962751600,2,2,2,2,4,9,13,17,17,17,17,17,21
57194065692,3,3,3,3,3,3,3,3,3,3,3,3,3
6603387820,3,3,3,5,5,5,5,5,5,5,5,5,5
23059863400,3,3,4,4,6,6,6,6,6,8,9,9,9
16315781900,1,4,5,5,6,7,7,7,7,8,9,9,9
16238383300,3,6,8,8,9,9,9,9,9,9,9,9,9
14036538100,3,3,3,3,3,3,3,3,3,3,3,3,3
48361428300,2,2,2,2,2,5,5,5,5,5,5,5,5
56186620700,2,3,6,6,6,6,6,6,6,6,6,6,6
26647270100,3,4,4,4,5,5,5,5,5,5,5,5,5
14521866900,3,3,5,5,5,5,5,5,5,7,7,9,9
19640082700,4,5,5,5,5,5,5,5,5,5,5,9,9
26643339300,32,32,48,48,49,49,49,49,57,57,96,97,97
15044041300,2,3,3,3,4,4,4,4,4,4,4,4,4
7005491891,1,1,1,3,3,3,3,3,3,3,3,3,3
9244351000,9,9,9,9,9,9,9,14,14,14,22,25,35
16069552100,3,3,3,5,5,8,12,12,15,15,15,17,25
55961923800,3,3,5,5,5,9,9,9,9,9,9,9,9
18042135400,2,2,3,3,3,3,3,3,3,4,4,4,4
24399873100,3,3,3,3,3,18,25,26,34,45,49,49,54
14015281900,2,2,2,2,5,5,5,10,11,11,11,11,11
35184782500,1,2,2,3,3,3,3,8,8,8,8,8,8
8143007300,2,3,6,6,8,12,12,12,12,12,12,12,12
36768048100,5,5,5,5,5,5,5,5,9,9,9,12,12
24345081300,3,3,10,10,11,11,11,11,22,22,28,28,28
14028027200,4,4,9,9,9,17,29,31,39,40,40,42,45
24597178300,7,7,14,14,22,22,22,22,22,22,22,22,22
6603996048,3,3,5,5,7,7,7,7,7,7,51,59,59
24723041500,3,3,3,3,3,3,7,7,7,7,7,7,7
7402247450,65,65,75,75,75,75,75,75,75,75,75,75,75
23666863700,3,3,7,9,9,9,9,9,9,9,9,9,9
24372208300,16,16,23,23,23,40,88,88,91,91,91,91,91
24722730300,3,6,6,8,10,10,10,14,16,20,26,31,32
9638864500,2,2,4,4,5,5,5,5,9,9,9,10,10
14833384900,2,2,4,4,4,4,4,13,13,13,15,15,15
23093566000,1,2,2,2,2,2,3,7,9,10,10,11,11
6602858662,89,89,135,135,153,153,153,153,161,161,161,161,161
7102362591,7,7,7,7,7,7,7,7,7,7,7,7,7
15051369300,3,3,7,7,10,17,17,22,22,22,27,27,27
22033541000,3,8,13,17,20,21,28,33,37,38,40,40,43
55141511200,3,3,3,3,3,3,3,3,3,3,3,3,3
24481965800,2,2,2,4,4,4,4,6,6,6,6,6,6
56819336900,65,65,65,65,68,68,68,71,71,72,72,72,72
15077620200,13,13,13,13,13,13,13,13,13,13,13,13,13
22034209700,13,14,14,26,26,26,33,34,55,55,69,73,73
55229546600,2,2,2,2,2,2,2,2,2,2,5,6,7
7004075671,2,2,2,2,2,5,5,5,5,5,5,10,10
57190355455,27,27,27,27,27,27,27,27,27,27,27,27,27
6602514164,35,35,46,46,59,59,77,77,87,87,87,87,87
24400146200,1,5,6,19,20,25,39,48,65,71,108,118,132
8897738000,25,25,25,25,25,25,25,25,25,29,29,29,29
14919413700,2,2,2,2,6,7,9,9,9,11,11,14,16
23666306600,2,5,5,5,5,5,6,6,8,8,24,24,24
16174181200,2,25,25,27,27,27,27,31,31,31,31,31,31
15128130700,3,3,3,3,3,3,3,3,6,10,12,12,12
55963949500,2,2,2,3,3,3,8,11,18,18,21,21,27
7003408268,1,2,2,2,2,2,2,2,2,2,2,2,2
24167470000,2,2,5,20,20,24,29,29,38,40,42,42,51
6505916005,5,7,9,9,9,9,9,9,16,16,20,20,27
24766649800,18,18,18,18,18,18,18,18,18,18,18,18,18
8313622700,1,1,1,1,1,1,1,1,4,4,4,19,24
7801325391,4,4,4,4,11,11,11,11,11,11,11,11,11
7003644704,4,4,4,4,4,4,4,4,4,4,4,4,4
8725174700,6,23,52,60,64,69,93,93,103,116,116,116,116
14630474000,2,2,2,2,2,2,2,2,8,12,12,12,12
23092008900,3,6,6,6,8,8,14,14,14,14,14,14,14
6507817404,5,5,5,8,8,12,13,16,16,27,36,45,54
6602530213,3,3,3,3,3,3,3,6,7,7,10,16,17
15032654800,2,2,2,2,2,2,2,2,13,17,24,25,28
55245710100,9,9,9,9,9,9,9,9,9,9,9,9,9
15061656000,2,2,4,4,15,15,15,15,15,15,15,15,15
23490332800,7,16,20,20,22,24,42,42,42,42,42,42,42
27268101900,1,3,4,5,5,5,5,5,6,7,9,10,11
6602442921,7,7,7,9,9,9,9,10,10,10,10,10,10
6603682233,2,2,2,2,2,2,2,2,2,2,2,2,2
7202443152,5,5,5,5,5,5,5,5,5,5,5,5,5
14049150400,1,1,1,1,3,5,5,8,9,15,20,20,21
22333258600,8,8,8,8,18,18,18,18,18,18,18,18,18
6603279711,9,9,9,9,9,9,9,9,9,11,11,11,11
