ID,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
6506581113,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
35597694000,4,4,4,4,4,4,4,4,4,6,7,8,8,8,8,8,8,12,12,12,12
56633533500,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,6,6,6,6,10,10
6603068007,1,1,1,1,1,1,2,2,3,3,3,3,5,6,6,8,13,16,17,18,18
7005780973,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6506772988,5,5,5,5,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
6603723940,1,3,5,5,11,12,17,22,23,24,27,33,38,43,49,51,54,57,65,69,77
7006469969,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6507057353,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56022418600,7,7,7,7,7,7,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
6603516013,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,8,8,8,8,8
7103060003,2,2,2,2,2,2,2,2,2,2,2,35,35,35,35,35,35,35,35,35,35
7201893994,3,3,5,5,6,6,6,17,27,34,34,34,34,34,34,34,34,34,34,34,34
6602362239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7005108633,3,3,3,4,6,6,6,6,15,15,17,17,17,17,17,17,17,17,19,19,19
7004433167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7003473425,29,29,29,29,45,45,78,86,88,88,95,95,97,101,117,117,117,117,132,132,132
6602475557,3,8,8,11,11,11,15,15,20,23,23,23,23,23,23,23,23,23,23,23,27
6603689305,4,5,5,5,5,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12
6603603220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6603881468,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24468236400,5,5,5,5,8,9,9,9,11,11,11,15,20,23,25,25,25,25,25,25,25
7102090919,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
8291377200,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7004012855,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6507049230,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6
55548851900,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9
6507057349,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
36804729000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7006415764,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6602879508,5,7,8,10,10,15,17,21,22,35,41,41,42,42,42,42,42,42,42,42,42
7004552884,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6603903464,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6603071372,2,2,11,11,16,16,16,16,24,24,24,24,33,33,33,33,33,33,33,33,33
6507742702,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6603026548,4,5,5,5,8,8,8,11,11,11,14,18,18,21,28,37,37,45,47,48,48
7103062997,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6505765930,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
6603762479,1,1,1,1,2,2,2,2,2,2,2,2,2,7,7,7,7,7,8,12,12
7102993409,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6507428575,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
55910060100,15,15,15,15,18,18,18,18,18,18,18,18,28,28,34,38,38,38,38,41,41
57199795824,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
8664445700,3,3,3,3,3,3,3,5,7,11,15,16,19,21,26,26,28,28,28,31,35
7005032723,11,11,11,11,11,11,11,11,11,11,11,11,11,39,39,39,39,39,39,39,39
15922754600,2,2,5,5,6,6,8,8,18,18,19,23,33,33,33,33,33,33,33,36,40
6701420299,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6508155070,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6602366119,4,19,19,23,23,23,23,23,23,24,24,24,24,28,28,28,28,28,28,28,28
7004107850,2,3,3,3,3,6,6,6,9,11,11,11,11,11,11,11,11,11,16,16,16
6701756825,1,1,4,4,8,9,9,9,9,13,17,17,17,22,23,26,27,29,31,36,39
57204379973,3,3,3,3,3,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7
56214149200,26,26,26,26,26,26,26,26,26,30,30,30,30,30,30,30,30,30,30,30,30
57190427885,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7401692017,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,11,11,11,11,11
7004473429,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
8791917400,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7006024992,3,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,11,11,13
6507302032,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
8655621400,1,1,1,7,7,7,7,7,7,12,14,14,14,14,14,14,14,14,14,14,14
35463126100,18,18,18,18,18,18,18,18,18,18,18,34,34,34,34,34,34,34,34,34,34
6602784166,3,4,4,5,5,5,8,8,11,12,13,18,30,33,36,40,48,62,82,91,97
55757020800,17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
56250104400,9,9,9,9,9,9,9,9,9,9,9,13,13,13,13,13,13,13,13,13,13
6701636986,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
56261365400,17,17,34,34,67,67,67,67,67,67,76,86,118,118,261,261,289,323,333,333,396
7004549990,5,5,5,5,25,25,35,35,37,37,39,39,39,39,39,39,39,39,39,39,39
7004857936,37,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
6507448628,2,2,5,6,6,9,9,9,9,9,9,10,10,17,17,24,24,24,25,25,27
14051765300,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6
7402777870,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
7006906442,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,32,32,32,53,53
55996140200,4,4,4,7,18,31,33,34,43,47,80,99,101,104,106,109,111,122,124,124,124
14824628200,7,7,7,7,7,7,7,7,7,7,7,14,15,15,15,15,15,15,15,15,15
6603681553,37,37,37,37,37,37,37,37,37,94,94,94,94,94,94,94,94,94,94,94,94
55928939800,2,2,2,2,2,2,3,3,3,7,7,7,7,7,7,7,11,11,16,16,16
7103211736,7,7,7,7,25,25,41,41,41,41,61,61,61,61,61,61,61,61,61,61,61
55965217700,2,2,3,4,4,4,7,7,10,16,18,22,22,27,31,31,34,35,46,52,55
7004657640,2,2,2,4,4,4,4,7,11,11,12,12,12,12,15,15,15,29,29,29,30
6506750213,4,4,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10
55519256500,3,8,8,13,16,16,20,25,25,30,32,33,45,45,45,45,45,46,46,46,46
8850239100,4,4,4,4,4,5,6,6,6,7,8,8,9,9,9,9,9,9,9,9,9
7003808939,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003604989,3,3,3,3,3,3,5,5,5,5,5,6,6,6,6,9,9,9,9,9,14
15070742900,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7401974126,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7004044763,2,2,2,2,2,2,2,2,2,2,2,2,3,7,11,16,25,30,33,36,36
57205785271,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7201653663,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
7102410865,4,6,6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
7202040678,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7006577105,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7202237871,1,1,2,2,2,2,3,8,10,11,13,15,15,18,20,20,20,22,22,22,23
6505942014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5
57205847331,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,155,155,155,155,198
55667128700,4,5,9,9,11,20,20,20,20,24,26,26,27,29,35,40,40,45,45,53,53
55433482800,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603148826,29,30,37,37,37,37,46,46,54,54,65,65,65,65,65,65,65,65,65,65,65
6602973454,11,11,25,25,37,37,41,45,45,45,45,45,45,45,45,45,45,45,52,52,52
6506813070,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7004878681,17,17,34,34,34,34,58,58,58,58,83,83,83,83,83,83,83,83,83,83,83
14031303000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7004253250,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7003959453,40,40,40,40,40,40,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
7402246578,10,10,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
7003767090,5,5,5,6,6,6,30,49,58,74,92,104,104,104,104,150,159,159,250,253,261
7005045047,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
54989706000,6,6,6,6,10,10,10,17,17,17,17,27,52,52,52,66,66,66,66,66,66
8725757400,1,1,2,2,2,2,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6701797934,2,2,9,9,9,9,9,9,15,19,19,19,19,22,25,25,37,37,37,49,49
7005376896,7,7,7,7,7,7,7,12,15,15,15,15,15,15,15,15,15,15,15,15,15
6602503272,5,5,5,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,11,20
7003324114,3,3,3,3,3,7,7,7,24,38,71,71,71,71,86,86,86,99,109,121,121
57195139190,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603377157,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6505868382,4,4,4,6,7,7,7,7,7,9,9,12,12,12,12,12,12,12,12,12,12
55663876300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6701661789,4,14,14,36,44,44,49,58,58,65,65,65,65,69,69,69,69,69,69,69,81
6508095740,2,2,2,2,2,2,2,2,4,6,6,6,6,6,6,6,6,6,6,6,6
7003978579,2,2,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8
57201349774,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
7103227888,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
14219651100,3,4,4,4,4,4,4,4,24,24,26,26,26,26,27,30,30,34,34,38,38
6601962229,9,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
7005596428,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602884083,3,3,3,3,6,6,6,6,6,6,6,7,7,7,7,7,9,9,13,13,13
6602395776,4,4,4,4,9,9,20,22,22,22,40,40,44,44,44,44,44,44,47,64,64
7004524397,8,8,8,8,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
7801413483,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603485266,3,3,3,4,4,4,4,4,4,10,11,11,11,11,11,11,12,20,21,25,30
6602767809,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6603543053,4,5,5,11,11,15,15,15,27,27,36,37,50,53,56,69,71,75,80,88,88
6603394503,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7007150732,40,40,40,40,40,40,40,40,40,40,104,104,108,108,125,125,130,130,130,130,130
7404315799,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,13,13,13,13,13,13
6506731484,2,2,3,3,3,4,4,4,4,10,10,13,15,16,18,21,22,22,27,30,31
7401738701,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,13,13,13,13,13
6603955027,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7005644340,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
55951050000,13,13,13,13,13,13,13,19,19,19,19,19,19,19,19,26,26,26,26,26,26
7103217696,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
35264760300,1,1,1,4,13,17,17,22,27,35,37,47,49,60,60,73,77,77,84,88,92
6506158550,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6603014246,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7003487495,52,52,56,56,59,59,59,59,59,59,122,122,122,122,122,122,122,122,138,138,138
24513588700,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,6,6,6,6,6,6
6701518572,9,9,9,9,9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,14,14
56234566100,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3
6602913357,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6506362679,1,6,6,6,6,6,6,6,6,6,6,9,13,13,13,14,14,14,14,14,14
7003916389,44,50,50,51,51,66,66,70,77,82,84,89,95,100,125,125,125,125,125,131,131
16026443500,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7006500482,5,5,8,17,17,17,19,20,20,20,27,27,29,31,31,31,31,31,31,31,31
6602609999,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7
6506425828,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6
7006947010,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6701699673,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7202880919,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
7003490236,5,5,5,5,5,5,5,5,5,16,16,16,16,16,16,16,16,16,16,16,16
6506542872,2,2,2,3,3,3,5,7,7,8,10,14,14,14,14,19,19,21,21,41,43
7203081302,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6701851718,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24724073200,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7006290541,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6508245424,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7004510698,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8
6602868880,7,7,7,7,7,7,7,26,35,36,36,36,36,36,36,36,36,36,36,36,36
7401809275,4,4,4,4,4,4,4,4,4,4,8,8,9,10,10,10,10,10,10,10,10
55952822800,40,40,40,40,48,48,48,48,48,48,52,52,62,81,96,96,127,127,127,127,127
6603439652,7,7,7,7,7,7,7,7,7,7,11,11,11,11,11,11,11,11,11,23,33
6507116448,7,7,38,38,47,47,50,50,105,105,105,116,143,143,143,143,149,149,213,213,213
56974188800,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6701658888,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6504496061,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603586269,1,3,3,3,5,5,5,15,17,17,17,17,17,17,17,17,17,17,17,17,17
6603611029,7,7,11,11,18,18,18,22,22,22,29,29,29,37,37,39,48,63,66,66,71
6701742771,14,14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
6602856538,2,2,2,2,2,2,12,16,17,17,17,17,18,18,18,18,19,27,41,41,41
7004939383,5,8,8,8,8,10,10,12,14,17,20,20,21,21,21,21,21,21,21,21,21
8509748200,2,2,5,9,9,11,11,11,16,23,24,30,37,37,39,74,74,80,113,122,159
6506286646,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8634149500,3,3,5,11,19,19,19,19,19,19,21,21,22,22,32,36,45,55,65,71,73
7202777700,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6508254192,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7202270123,29,29,29,29,29,29,29,29,29,29,43,43,43,43,65,65,65,65,65,65,65
6602194477,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
56636742600,4,4,4,5,5,6,6,6,9,10,10,10,10,10,10,10,10,10,10,10,10
7801444428,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,6,6,6,6,6,6
7005038072,5,5,9,9,11,15,15,15,18,18,18,22,22,22,22,22,22,22,26,26,26
6505888432,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6505834983,1,1,1,2,2,2,2,2,2,2,2,2,2,5,7,10,10,10,12,12,15
7005902506,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6506584766,5,5,5,5,6,6,6,17,17,17,17,17,22,22,22,22,22,22,22,22,22
6701533030,2,2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
6506521526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6603741781,2,2,5,5,5,5,5,5,5,5,5,5,5,5,9,10,12,12,12,14,14
6507031327,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
23100059500,3,3,3,3,3,3,3,5,15,15,15,17,17,25,28,35,36,36,39,39,41
6603323265,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7004616399,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6602132367,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602832522,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
56273574000,5,15,16,17,17,17,25,26,42,48,53,58,75,76,94,104,112,114,116,120,161
6507767508,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22036323000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7
6603767391,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6602882865,3,3,3,3,4,4,4,4,4,4,6,6,6,9,11,15,28,28,28,28,28
6602135177,4,4,6,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9
8338354900,29,30,34,34,65,65,86,86,132,132,237,255,263,263,309,309,317,317,317,317,317
6507295944,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6602767436,1,1,1,1,1,1,3,7,8,8,9,11,13,16,16,18,18,19,22,29,30
7101804130,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
35885120700,9,9,9,9,9,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
7801568211,1,1,3,3,3,5,6,9,13,13,16,20,26,30,32,32,32,32,37,39,42
56727500400,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
56158782700,1,10,18,23,38,66,84,99,100,100,100,103,115,115,125,125,131,131,131,131,131
55961113200,3,5,9,9,14,14,15,15,22,23,23,23,23,25,25,25,25,25,27,27,27
7202014256,24,24,41,41,53,53,53,53,53,53,53,53,53,67,67,67,67,67,67,67,67
6602433499,2,2,2,2,2,2,2,2,4,4,9,11,14,14,15,17,17,17,19,19,19
6603949348,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
55664875900,4,5,5,5,5,8,8,8,8,11,11,14,14,14,17,17,17,17,17,17,17
6601970038,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,11,12,17,17
6602952538,29,29,33,33,33,33,52,52,114,114,140,149,159,159,212,212,220,220,230,231,259
6507235757,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7102872927,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6508218290,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602923747,2,2,2,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7005457576,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
57198862506,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
36119120200,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
6701549439,3,3,3,6,11,11,13,13,19,25,42,59,67,81,104,105,107,118,122,125,137
6603033290,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
6507911791,2,2,2,4,4,4,4,4,4,4,5,7,8,11,16,16,16,16,16,16,18
56034234100,4,4,4,4,4,4,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17
6603151321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6601965447,1,1,1,2,2,2,2,2,6,6,11,11,17,19,19,20,33,33,33,33,33
7102399651,23,29,40,46,50,50,55,71,80,85,91,106,110,112,135,135,146,146,146,146,146
7005779029,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7003421767,28,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
6601963293,13,13,26,26,45,45,60,60,73,75,146,146,157,166,166,166,166,166,166,173,192
7003689644,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6602769112,6,6,6,6,6,6,9,12,12,12,12,15,15,15,15,18,21,28,33,33,33
6603713214,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7
7102391760,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,58,58,99
7003928538,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602918684,1,1,1,6,7,9,9,18,19,22,31,42,50,56,66,81,91,99,115,126,139
6701629088,2,2,2,2,2,4,4,6,6,9,9,9,9,11,11,13,14,14,14,14,16
7102280905,1,3,3,4,4,4,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7
6701409705,1,1,1,1,3,3,3,7,8,8,8,8,8,8,8,8,8,8,8,8,8
7003922288,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
6507383085,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6701889091,1,1,1,1,1,1,1,1,4,4,4,4,5,5,5,5,8,8,8,8,8
6603270967,37,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
7003633507,7,7,7,7,7,7,7,7,7,7,23,26,26,26,26,26,26,49,49,49,49
7005608328,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7801605595,4,4,4,4,4,7,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
57197763809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7005755626,4,4,4,4,4,4,4,4,4,4,4,6,6,11,11,12,12,12,12,12,12
7003700369,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
7004294279,15,15,15,15,15,15,15,15,15,15,43,43,49,49,55,55,55,55,55,55,55
7006838494,3,3,6,6,6,6,9,9,9,9,9,9,9,9,13,13,13,13,13,13,13
7004680068,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
57189856216,6,6,6,6,6,6,6,6,6,6,6,9,11,11,11,11,22,26,26,26,26
6507856828,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
55410366100,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603581142,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603258344,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603059554,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,11,11,11,11,16,16
6507826501,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6504028766,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,5,5,5,12,17,19
6506874581,3,3,3,3,3,3,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9
55864509500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6603274388,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7006217592,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9
6701513716,2,2,2,2,2,5,5,5,7,7,8,8,8,13,13,13,13,15,15,15,15
6603795342,2,2,2,2,4,7,7,9,9,9,12,12,14,14,14,14,17,17,18,18,18
6507174769,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6
7801588955,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
24438293900,3,5,5,5,5,5,5,5,9,14,22,27,27,29,35,37,37,42,47,51,56
6603882887,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
56261483200,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,56,56
57198398779,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
23391121400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
56633582700,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6506550484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6602707141,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003366947,3,3,4,4,6,7,9,9,9,9,9,9,9,9,9,9,32,32,32,32,32
55789505797,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16304832500,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,9,9,9,9,9
6506195371,4,4,4,11,11,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18
7103020863,2,2,2,2,2,2,2,2,2,2,2,2,5,11,13,17,17,17,18,20,20
6508096793,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
7801383273,3,3,3,6,6,6,6,7,10,10,12,14,15,19,19,19,22,23,27,31,34
7005296886,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,51,51,51
23080099700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7201836932,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
