ID,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
23101795300,0,0,0,0,0,0,0,0,3,3,6,6,6,10,13,18
13605957700,5,5,5,5,12,12,12,12,12,19,19,19,20,20,20,40
6506202135,0,0,1,1,1,1,1,1,2,3,3,3,6,6,7,7
13409280000,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
7102140753,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6
12345601300,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
7201389307,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4
7401603740,0,7,7,33,33,33,33,33,33,33,33,85,85,85,85,85
6508067067,0,0,0,0,5,5,8,10,10,11,12,12,14,14,16,18
23481733700,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
7201517386,0,0,0,0,0,0,0,0,0,22,22,22,22,22,22,22
23388210400,12,12,12,12,12,12,12,12,14,14,16,22,25,31,36,45
22635640700,5,5,11,14,14,14,14,14,14,14,14,14,14,14,14,14
56370799500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
57204998188,5,5,5,5,5,6,9,9,12,12,12,12,12,12,12,12
15754726600,0,0,0,4,4,4,4,4,4,6,6,6,6,6,6,6
9532759700,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
8433155800,2,2,2,2,2,3,3,4,17,30,35,38,40,40,41,44
6602859503,7,7,15,19,19,26,26,30,33,33,34,34,34,34,34,34
55919459600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
36722588400,1,1,4,9,9,11,11,12,14,14,14,14,14,16,22,27
7003268654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
55556463100,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6
57202768935,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69
55702520425,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6506724517,0,3,3,3,3,3,3,3,3,3,3,6,6,6,6,9
8976463900,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7
18038847400,0,0,0,0,1,3,3,3,3,3,3,3,4,4,4,4
6602097002,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30
6602532484,0,0,0,0,0,0,0,0,0,1,4,7,7,10,10,10
6506286721,0,0,0,5,5,5,5,5,5,6,6,6,6,6,6,6
7801448870,5,5,5,5,5,5,13,13,13,13,13,13,13,13,13,13
18036871100,0,0,0,0,0,2,2,5,5,5,5,5,5,5,5,5
8582232700,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
6602935023,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
7005017832,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6506534634,1,1,2,6,7,7,7,9,9,13,13,19,21,21,21,21
6507698305,3,3,3,3,3,6,6,6,6,6,6,6,6,13,13,13
56072140400,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
7103212437,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
8731471700,0,0,0,12,16,23,23,27,31,31,31,31,31,31,31,39
8954851400,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
9942090200,0,0,0,0,0,0,0,0,5,5,9,9,9,9,9,9
56086732600,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,7
23391929500,1,1,1,1,5,18,18,18,22,25,25,26,26,26,26,28
6503972258,4,4,4,7,7,7,7,9,9,9,9,9,9,9,9,9
8931690800,1,1,3,3,8,11,11,11,13,15,18,21,21,22,29,31
36100603300,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3
6603174239,1,1,1,1,1,1,1,3,3,3,4,4,4,4,4,4
6506977826,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
26436164800,2,2,2,2,16,16,20,20,22,26,32,32,34,34,34,34
55666927800,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7
7006241928,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8377437200,2,2,2,2,4,5,6,6,8,8,8,11,14,19,23,27
23667762100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
6701446239,3,3,3,7,7,7,7,9,13,17,19,26,38,41,52,57
35510967800,42,42,42,42,42,42,42,42,42,42,42,42,44,44,45,45
6602926453,0,0,0,0,0,0,7,7,7,12,12,13,17,17,21,21
24721495700,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8
7004112248,2,2,2,2,2,2,2,2,2,2,2,2,4,9,15,15
7102207842,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
10239961100,0,0,0,0,0,0,11,48,48,65,65,87,87,93,93,97
6701718919,7,10,18,18,26,34,34,34,34,34,34,34,34,34,34,36
7201527674,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
23569577200,0,0,0,0,0,39,63,85,98,98,98,98,98,98,98,98
8044134500,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56248551700,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6
24168043000,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24822130900,3,3,3,3,4,4,8,11,11,11,11,11,11,11,11,11
24079757200,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
6506755802,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
55911901100,4,4,8,9,13,15,15,15,15,15,15,15,15,15,15,15
22833596300,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5
6603692623,0,0,0,0,0,0,0,22,22,22,22,22,22,22,22,22
6603836030,20,20,20,20,20,20,20,74,74,74,74,74,74,74,74,74
9741158000,0,0,1,1,2,5,5,6,6,6,14,14,22,24,26,27
6701421910,0,0,0,5,5,7,7,8,8,9,9,12,15,15,19,19
6506654496,2,3,3,3,3,9,14,14,15,15,15,20,29,36,41,56
14833739000,1,1,3,4,4,8,9,10,16,17,17,17,22,27,33,42
35473065600,4,4,4,4,4,4,4,9,9,9,9,9,15,16,16,16
6602816173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
9632420000,0,0,0,7,7,7,7,7,7,7,7,7,7,31,31,31
19337428700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
35554798200,11,11,11,11,15,22,27,28,35,39,41,62,62,67,67,67
6505963676,1,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5
15758329800,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4
57203762079,1,1,1,1,1,1,1,1,1,1,4,4,4,5,6,9
57203072971,0,0,0,0,0,0,0,0,0,0,0,0,18,21,21,21
6506145469,2,4,6,23,26,26,26,28,28,41,42,47,49,54,57,60
7006472905,26,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47
6505785362,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
6602240620,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
8416103400,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2
7404100965,0,0,0,6,6,6,9,9,9,9,9,9,9,9,9,9
55804460100,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
16070087500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
10039240800,3,3,3,3,11,11,11,11,12,18,23,28,28,32,38,38
6505782789,0,4,26,26,26,26,26,26,26,26,26,26,26,26,26,26
7103225877,0,0,0,19,19,19,19,19,19,19,19,19,19,19,19,19
56241175800,3,6,11,11,13,13,13,13,13,13,13,13,13,13,13,13
7006320180,26,39,48,66,88,88,88,88,88,88,88,88,88,88,88,88
6507340378,0,0,0,5,5,5,5,5,8,8,8,8,8,8,8,8
17433496100,0,0,6,6,6,10,10,10,10,10,10,10,10,10,10,10
6701712834,3,3,3,3,3,3,3,3,6,6,6,8,21,21,28,32
6602105045,3,3,3,6,6,6,6,6,10,12,12,12,13,13,13,13
10139773500,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
25027554800,0,0,0,0,0,0,7,7,7,13,13,13,13,13,13,13
6603220816,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16
7006498283,1,2,2,5,9,9,10,11,15,15,20,20,21,21,21,21
7005979102,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
16024042800,0,0,0,0,9,9,15,15,15,15,15,15,15,15,16,16
23011949400,3,3,4,5,6,6,6,6,9,10,10,14,14,14,14,14
7801495498,4,8,8,12,14,17,18,22,22,24,25,26,36,39,39,45
6602171635,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69
6506136755,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15831754100,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7402013942,4,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8
6508271345,0,0,0,0,0,2,2,2,2,2,5,5,5,5,5,5
11639888700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26321066600,0,0,0,0,0,0,4,4,4,4,4,17,22,22,22,22
21734473700,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
7003605849,0,0,0,0,0,0,0,0,0,0,0,0,10,12,15,15
6602190150,0,0,0,0,1,3,4,5,6,7,7,9,11,15,15,15
57200684285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
6602122926,0,0,0,0,0,0,0,0,4,12,12,12,12,12,12,12
7003651521,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
6507946037,30,30,35,35,51,51,51,51,51,51,51,51,51,51,51,51
7201707243,0,9,9,9,9,9,9,16,16,16,16,16,16,16,16,16
6506019648,2,4,4,4,5,6,10,11,20,28,32,40,51,64,76,83
8089417900,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
26022902100,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7801626182,0,0,3,3,7,7,7,7,7,7,7,7,7,7,7,7
6602521872,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14068672400,5,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9
35845807000,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16024609500,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9735092600,0,0,0,8,8,8,8,8,8,8,8,15,15,15,15,15
55992581300,0,0,2,3,5,5,5,13,15,18,21,22,23,23,25,25
35101700600,2,2,2,2,2,2,2,3,5,11,11,18,18,18,22,22
21034367600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26
9840648800,0,0,0,1,1,1,1,1,1,3,3,3,3,3,8,8
57189051761,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
6603604228,0,0,0,0,43,43,43,43,43,43,43,43,43,43,43,43
57205230906,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,22
6602401372,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7
8579675400,7,7,14,20,20,39,39,39,39,39,39,39,39,39,39,39
7006052322,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
7801512382,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
26039585000,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
6601961797,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12
14015564500,2,2,6,6,6,6,9,9,9,9,9,9,9,9,9,9
6603424676,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
15821779200,0,0,0,0,3,3,5,5,5,5,5,7,7,7,7,7
6701548613,0,0,0,0,0,0,0,16,16,17,17,24,24,51,51,121
57196476344,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
35315151300,0,31,31,31,35,35,35,35,35,35,35,37,37,42,43,43
24457480800,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9273731700,0,0,0,0,0,0,0,5,5,5,7,7,14,14,17,17
6506829773,0,0,0,0,0,8,8,19,19,19,19,19,19,19,19,19
22938035500,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
23486411500,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
6601917415,10,11,16,18,23,36,44,64,79,100,115,121,131,147,158,168
7007052382,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7004244810,5,5,5,5,5,9,13,14,14,14,21,22,22,27,27,30
7402065019,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
19638640300,0,0,0,4,6,9,12,13,13,18,22,24,27,27,32,33
23007702600,0,0,0,3,8,15,16,16,16,16,21,22,25,26,28,39
7003975993,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603101742,26,26,26,26,26,26,39,39,44,44,44,44,44,44,44,44
55180397400,0,0,0,0,3,3,3,3,3,3,3,3,3,5,9,16
7102315247,8,8,8,20,20,20,20,20,20,20,20,20,20,20,20,20
6506407567,0,0,0,0,34,44,45,45,45,45,45,45,45,45,45,45
24345740300,0,0,0,0,0,0,4,4,4,6,6,6,6,6,6,6
18038269700,0,0,0,0,0,5,12,19,23,27,27,30,46,49,58,61
13006472800,8,19,21,24,24,24,24,24,24,24,24,24,24,24,24,24
8885539000,30,30,35,35,35,35,35,35,35,35,35,35,35,35,35,35
8512562600,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
7003543929,2,2,2,2,2,7,8,9,9,12,12,13,13,13,13,13
12544711100,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6
54381783200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
7102102285,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7003792596,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23008496500,0,0,0,0,6,6,8,8,10,12,19,26,44,54,63,73
36911128900,4,4,4,4,4,4,4,4,8,10,11,11,15,27,43,44
16025776600,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5
8970824700,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
7004908928,0,5,5,5,5,5,5,5,5,5,5,5,5,5,11,11
8709665600,6,6,6,6,6,6,6,18,18,18,18,18,18,18,18,18
24503038000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
6603466012,3,3,3,3,4,4,4,4,4,4,7,7,7,7,7,7
55893904900,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4
6507769585,0,7,7,7,7,7,13,24,24,24,24,24,24,85,112,112
26024657800,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6507856486,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6506367882,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9
8727001200,0,0,2,2,2,2,2,2,2,2,2,2,5,7,7,7
55305690900,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5
7006629064,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5
14018680700,1,1,1,1,7,7,9,9,11,11,15,15,15,15,15,15
22955220900,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6701557151,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
7003438151,3,8,16,17,18,18,18,18,18,18,18,18,18,18,18,18
6603148768,5,7,7,7,12,12,12,12,12,12,12,12,12,12,12,12
14631798700,1,1,1,1,1,1,1,6,6,13,26,31,33,33,33,33
55962058800,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
25640884800,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9
6507062348,0,5,5,5,9,11,12,12,12,12,12,12,12,12,12,12
6505904598,0,0,11,21,30,30,30,30,30,30,30,30,30,30,30,30
6603373656,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9
7005380741,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7
6505809516,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
55897070000,1,1,5,8,8,9,9,9,10,10,18,22,23,23,23,25
35606937300,0,0,0,0,0,0,0,0,0,4,4,5,6,6,6,6
7003490300,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
55927730500,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8
14048058600,4,4,4,6,9,9,9,10,10,10,10,10,10,10,10,10
6507860755,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5
57203423849,0,3,3,3,3,3,6,7,7,7,7,7,7,7,7,7
7004487110,1,1,7,7,10,10,11,11,11,11,11,12,12,12,12,12
24171603900,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
7102226141,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
14631208400,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24
57197765324,13,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
17434278500,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
8516124200,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
56625250900,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
21834206300,0,0,0,0,0,0,0,7,7,7,7,19,19,50,75,75
6506565548,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,17
8688299900,1,1,2,5,5,9,9,11,14,22,23,24,30,32,37,37
56152832200,5,5,5,5,5,5,5,7,7,7,7,7,9,9,9,9
7202944649,10,10,10,10,10,10,10,10,60,60,60,60,60,60,60,60
6701390697,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
16425358100,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
14035837200,3,3,7,8,8,18,22,22,22,22,22,22,22,22,22,22
6506346865,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10
6602519271,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24780481700,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7
8911721100,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3
56817075300,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,56
25821024600,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16025545700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
14834222100,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
7004482021,0,0,0,0,19,19,25,25,25,25,25,25,25,25,25,25
7007051947,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
6508238924,5,7,7,7,7,7,7,9,10,10,10,10,10,10,15,15
6602947357,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51
6601968571,42,42,42,42,42,42,42,42,65,65,65,65,65,65,65,65
24802282900,0,0,0,0,0,0,1,1,1,1,5,5,8,8,8,8
35784367400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11
6507258551,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
15065055200,4,4,7,7,9,9,9,9,9,9,9,9,9,9,9,9
57202063317,3,5,5,8,8,13,13,13,13,13,13,13,13,13,13,13
9433724000,0,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9
8907968000,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8852668300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
24470123000,3,4,4,6,10,10,10,13,14,14,14,14,14,19,19,19
7801364603,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
42961476200,2,2,2,2,2,2,2,2,8,8,8,8,8,8,12,12
16029699000,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5
19638743800,2,2,2,2,2,5,5,5,10,13,13,13,15,15,16,16
7006100971,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003627765,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
6602786340,0,0,0,0,0,30,48,55,55,55,55,55,55,70,70,70
24776679800,0,0,0,0,0,0,0,0,0,0,51,79,79,79,79,79
8282767000,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
24528151300,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7
7102853730,0,0,0,0,0,0,0,0,0,0,0,4,4,7,7,7
6602137109,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
6603702151,0,0,0,0,1,4,4,4,4,4,4,4,4,4,4,4
7801628091,14,14,14,14,14,14,14,33,33,33,37,41,41,41,51,51
7004259050,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
15073806200,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003600831,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17
6508343836,2,2,2,2,3,3,3,3,3,6,6,6,6,9,9,9
8409979200,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7
54386514600,0,0,0,0,0,0,0,0,3,4,9,9,9,13,15,15
57103057600,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,44
12760566600,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4
6602453788,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7801328804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55953642000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7004926277,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6
6602752659,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23012218700,0,0,5,5,5,5,5,5,5,5,5,5,5,13,13,13
22833455100,1,1,1,11,12,14,14,14,14,14,15,15,15,15,17,17
9736189100,2,2,4,6,8,10,10,11,12,14,16,17,19,19,19,19
7101883676,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17
15069113400,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13
6506232363,0,0,0,0,0,0,0,0,0,0,0,0,86,86,90,90
7202603773,0,0,0,0,29,71,71,85,88,88,88,143,143,222,222,277
14041610900,0,0,0,0,0,0,0,52,52,52,113,113,113,113,126,126
36445037000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
23397419300,5,5,5,10,11,12,14,14,14,18,20,20,20,24,25,26
26531607300,0,0,0,0,8,8,8,8,8,16,16,16,16,16,16,16
14045519400,1,1,2,2,2,2,2,7,7,11,11,11,11,11,11,11
22734190800,3,3,10,10,10,10,10,10,10,12,12,12,12,12,12,12
7403151118,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6
23980750900,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8
24576528400,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7
8239870700,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5
6507830780,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8
6506512457,0,0,0,20,20,27,27,30,34,45,48,51,66,71,76,76
6508059348,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13
22978766200,1,1,1,2,2,2,2,2,4,4,4,4,4,4,4,4
23994298000,0,0,0,0,0,0,0,0,0,0,21,21,30,30,30,30
7003754308,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3
6602261356,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51
6508071607,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3
13103337600,9,9,9,9,9,9,9,9,9,9,12,12,12,16,19,19
6506749973,2,2,2,2,4,4,4,4,4,4,4,5,7,8,9,9
23008206500,3,3,5,5,5,5,5,5,5,5,5,5,5,7,7,7
35576080700,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7
14527039800,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12
7101727056,0,0,0,0,0,3,3,4,4,4,4,4,4,9,17,17
35234199600,6,6,6,12,12,12,12,12,12,12,12,12,12,12,12,12
23034908200,0,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5
22834140400,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
55907364900,0,0,0,0,0,0,0,0,6,6,6,8,8,8,8,8
8393057400,0,4,4,4,4,7,7,7,7,14,14,23,23,23,23,23
7005940887,0,3,3,3,3,3,3,3,3,3,9,9,10,10,10,10
9335188200,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26654175500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57201605818,0,0,6,11,11,11,11,11,11,11,11,11,11,11,11,11
55945184000,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
56616770300,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9
15924938600,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,33
7801487222,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602868806,10,10,10,10,10,10,10,10,10,10,37,37,37,37,37,37
7102539039,0,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11
23091845300,0,0,0,0,0,7,7,11,11,11,11,11,11,11,11,11
6506952340,3,3,3,3,10,10,10,10,10,10,10,10,10,10,10,10
6506645876,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603285660,4,4,10,10,10,10,32,32,33,33,33,33,42,42,42,44
6506571833,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
57199761669,0,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6
6603753480,0,0,0,0,0,0,0,0,0,0,0,0,9,32,32,32
7202145169,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5
7003827336,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
26425769200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38
26325522300,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7
6507615450,5,6,6,7,7,14,15,17,21,24,32,33,40,51,53,60
55102427500,0,0,0,0,0,0,0,0,0,4,4,6,6,6,6,6
16551681000,1,1,2,2,2,2,2,5,5,5,5,5,6,6,8,8
6505979698,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6
6506276537,5,5,6,6,8,8,16,18,19,23,28,30,31,33,33,35
16301118500,1,6,6,8,9,15,16,20,30,41,41,46,60,67,74,104
6507213131,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
15119001500,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
6504447665,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6508038468,4,4,4,7,7,7,7,9,9,9,9,9,9,9,9,11
57195425779,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
8915443600,0,0,0,10,10,51,51,93,93,102,102,122,122,128,128,133
10045288300,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
14054217600,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
57201399563,0,0,0,0,0,0,0,14,14,44,44,47,47,75,99,112
9839568800,0,0,0,8,8,19,25,29,35,35,35,35,41,41,41,41
55733446000,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5
8870440800,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12
6508102253,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8
6507657250,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7004702897,0,0,3,9,9,9,9,9,9,9,9,9,9,9,9,9
7004890431,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
14046789700,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
57199220028,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7
36170673600,0,0,0,0,0,0,0,0,0,0,0,58,58,58,58,58
6505961485,0,0,5,5,5,5,5,5,5,5,5,5,5,5,10,10
7004093604,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
6507837051,0,2,2,4,4,4,4,4,4,6,7,7,7,9,9,11
6505782660,0,8,8,8,8,8,8,15,17,17,17,18,20,20,22,25
16244808700,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56261594300,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9
7202149739,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10
7101875413,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
57197516701,6,6,6,6,6,80,80,80,80,80,80,80,80,80,80,80
57188837234,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3
56076737400,0,0,0,0,0,0,6,12,12,12,12,12,12,19,20,24
7005076562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
